file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Camera.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Desktop.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Fiddler4.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\FileManager.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Intel(R) HD Graphics Control Panel.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\PhotosApp.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Search.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\SlickRun.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Windows Media Player.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Windows Store.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\视频设备.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessibility\Speech Recognition.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Calculator.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Math Input Panel.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\note8.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Paint.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Remote Desktop Connection.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Snipping Tool.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Sound Recorder.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Steps Recorder.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Sticky Notes.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Windows Fax and Scan.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Windows Media Player.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Wordpad.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\XPS Viewer.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\System Tools\Character Map.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Tablet PC\Windows Journal.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Component Services.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Computer Management.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\dfrgui.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Disk Cleanup.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Event Viewer.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\iSCSI Initiator.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Memory Diagnostics Tool.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\ODBC Data Sources (32-bit).lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\ODBC Data Sources (64-bit).lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Performance Monitor.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Print Management.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Resource Monitor.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Security Configuration Management.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\services.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\System Configuration.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\System Information.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Task Scheduler.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Windows Firewall with Advanced Security.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Windows PowerShell (x86).lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Windows PowerShell ISE (x86).lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Windows PowerShell ISE.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\系统配置.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Anritsu TraceView 4.0\Anritsu TraceView 4.0.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Anritsu TraceView 4.0\Uninstall Anritsu TraceView 4.0.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\AutoHotkey\AutoHotkey Help File.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\AutoHotkey\AutoHotkey.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\AutoHotkey\AutoIt3 Window Spy.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\AutoHotkey\Website.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Cisco\Cisco AnyConnect Secure Mobility Client\Cisco AnyConnect Secure Mobility Client.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Clover\Clover.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Clover\Uninstall Clover.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Cygwin\Cygwin64 Terminal.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Disabled Startup\s.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Disabled Startup\srun.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Ditto\Ditto Help.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Ditto\Ditto.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Ditto\Uninstall.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\EasyUEFI\EasyUEFI.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Executor\Executor.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Internet Download Manager\IDM设置备份工具.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Internet Download Manager\Internet Download Manager.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\iTools 3\iTools.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\iTunes\iTunes.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\iTunes\关于 iTunes.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Java\关于 Java.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Java\检查更新.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Java\配置 Java.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\JProfiler 8\JProfiler Help.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\JProfiler 8\JProfiler Printable Manual.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\JProfiler 8\JProfiler.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Listary\List.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Listary\Uninstall Listary.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Notepad++\Notepad++.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\O&O Software\O&O Defrag\O&O Defrag Help.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Oracle VM VirtualBox\License (English).lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Oracle VM VirtualBox\Oracle VM VirtualBox.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Oracle VM VirtualBox\User manual (CHM, English).lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Oracle VM VirtualBox\User manual (PDF, English).lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Scrybe\Scrybe 在线教程.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Scrybe\Scrybe 网站.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Scrybe\Scrybe.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Skype\桌面Skype.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\slimKEYS\slimKEYS.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\slimKEYS\Uninstall slimKEYS.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\SmartBear\SoapUI 5.2.0\SoapUI 5.2.0 Uninstaller.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\SmartBear\SoapUI 5.2.0\SoapUI-5.2.0.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\System Tools\Default Programs.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\System Tools\Task Manager.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\System Tools\Windows Easy Transfer.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\System Tools\Windows PowerShell.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\Online Documents.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\Uninstall.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\TIBCO ActiveMatrix BusinessWorks 5.9\Plugin - ActiveAspects\Documentation.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\TIBCO ActiveMatrix BusinessWorks 5.9\Plugin - ActiveAspects\Readme.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\TIBCO ActiveMatrix BusinessWorks Plug-in for REST and JSON 2.0\Documentation.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\TIBCO Business Studio 3.6\Studio for Designers.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\TIBCO BusinessConnect 6.2\Gateway Documentation.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\TIBCO BusinessConnect 6.2\Interior Server Documentation.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\TIBCO BusinessConnect 6.2\Readme.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\TIBCO BusinessConnect 6.2\Plug-in for FTP Server\Documentation.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\TIBCO Hawk 5.2\Documentation.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\TIBCO Hawk 5.2\Start Hawk Agent.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\TIBCO Hawk 5.2\Start Hawk Display.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\TIBCO Hawk 5.2\Start Hawk Event.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\TIBCO Hawk 5.2\Start Hawk Machine Agent.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\TIBCO Hawk 5.2\Start SPOT Example.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\tibco513Home\Uninstall.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\tibco513Home\TIBCO ActiveMatrix BusinessWorks 5.13\Documentation.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\tibco513Home\TIBCO Administrator 5.9\Documentation.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\tibco513Home\TIBCO Administrator 5.9\TIBCO Administrator.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\tibco513Home\TIBCO Designer 5.10\Documentation.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\tibco513Home\TIBCO Designer 5.10\Readme.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\tibco513Home\TIBCO Designer 5.10\TIBCO Designer.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\tibco513Home\TIBCO Runtime Agent 5.10\Domain Utility.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\tibco513Home\TIBCO Runtime Agent 5.10\MUI Language Chooser.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\tibco513Home\TIBCO Runtime Agent 5.10\Readme.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\TIBCO\tibco513Home\TIBCO Runtime Agent 5.10\Runtime Agent Documentation.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\USB宝盒\USB宝盒.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Vim 7.4\gVim Diff.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Vim 7.4\gVim Easy.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Vim 7.4\gVim Read-only.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Vim 7.4\gVim.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Vim 7.4\Help.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Vim 7.4\Uninstall.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Vim 7.4\Vim Diff.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Vim 7.4\Vim Read-only.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Vim 7.4\Vim tutor.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Vim 7.4\Vim.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\VistaSwitcher\VistaSwitcher.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\VMware\VMware Workstation 12 Player.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\VMware\VMware Workstation Pro.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\VMware\虚拟网络编辑器.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\WGestures\WGestures.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\xca\Uninstall.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\xca\xca.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\YourKit Java Profiler 9.0.3\YourKit Java Profiler.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\yulong\coolpaddriver\Uninstall COOLPADDRIVER.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\一键还原系统\启动一键还原系统.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\刷机大师\刷机大师.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\搜狗拼音传统版\设置.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\甜椒刷机助手\甜椒刷机助手.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\腾讯游戏\QQ游戏\QQ游戏.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\软媒软件\软媒魔方\IT之家.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\软媒软件\软媒魔方\读我.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\软媒软件\软媒魔方\软媒优化大师.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\软媒软件\软媒魔方\软媒压缩.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\软媒软件\软媒魔方\软媒文件大师.lnk
